pool,state_index,action,trader,token_in,amount_in,token_out,amount_out,fee,slippage_pct,reserve_a,reserve_b,constant_product_k,price_a_in_b,price_b_in_a,total_lp_tokens,pool_tvl
copper_ingot/timber_cedar,50,swap,Mollen Vek,timber_cedar,152.88,copper_ingot,65.42,0.4586,3.16,2078.1,5009.62,10410490.97,2.410673,0.414822,3217.9207,7087.72
dye_indigo/grain_winter,1,swap,Kella Vorn,dye_indigo,18.54,grain_winter,24.97,0.0556,0.95,2013.21,2685.96,5407402.8,1.334169,0.74953,2325.3502,4699.17
dye_indigo/grain_winter,2,swap,Rellen Voss,dye_indigo,98.9,grain_winter,125.77,0.2967,4.93,2112.41,2560.19,5408162.4,1.211978,0.825097,2325.3502,4672.6
dye_indigo/grain_winter,3,add_liquidity,Sorel Dunn,dye_indigo,164.02,grain_winter,198.79,0,0,2276.43,2758.98,6280615.62,1.211979,0.825097,2505.9044,5035.41
dye_indigo/grain_winter,4,swap,Kellis Vorn,grain_winter,14.33,dye_indigo,11.76,0.043,0.5,2264.66,2773.35,6280713.0,1.22462,0.81658,2505.9044,5038.02
dye_indigo/grain_winter,5,add_liquidity,Sareth Moll,dye_indigo,130.8,grain_winter,160.18,0,0,2395.46,2933.53,7027173.02,1.22462,0.81658,2650.6377,5329.0
dye_indigo/grain_winter,6,swap,Pemlik Tross,dye_indigo,105.55,grain_winter,123.8,0.3166,4.42,2501.33,2809.73,7028062.58,1.123294,0.890239,2650.6377,5311.06
dye_indigo/grain_winter,7,add_liquidity,Yasho Krent,dye_indigo,314.24,grain_winter,352.98,0,0,2815.57,3162.71,8904832.11,1.123293,0.89024,2983.635,5978.28
dye_indigo/grain_winter,8,swap,Trinne Goss,dye_indigo,229.37,grain_winter,238.24,0.6881,8.17,3045.63,2924.47,8906844.44,0.960218,1.04143,2983.635,5970.1
dye_indigo/grain_winter,9,swap,Tommen Brae,grain_winter,62.87,dye_indigo,64.1,0.1886,2.16,2981.53,2987.53,8907406.76,1.002011,0.997993,2983.635,5969.06
dye_indigo/grain_winter,10,swap,Josten Dray,grain_winter,84.88,dye_indigo,82.37,0.2546,2.85,2899.16,3072.66,8908144.88,1.059845,0.943535,2983.635,5971.82
dye_indigo/grain_winter,11,add_liquidity,Rellen Voss,dye_indigo,290.47,grain_winter,307.85,0,0,3189.63,3380.51,10782589.22,1.059844,0.943535,3282.5684,6570.14
dye_indigo/grain_winter,12,swap,Tessyn Mord,dye_indigo,212.62,grain_winter,211.26,0.6379,6.69,3402.89,3169.25,10784610.89,0.931341,1.073721,3282.5684,6572.14
dye_indigo/grain_winter,13,swap,Pemlik Tross,grain_winter,306.43,dye_indigo,300.01,0.9193,9.7,3102.88,3476.6,10787463.36,1.120444,0.892504,3282.5684,6579.48
dye_indigo/grain_winter,14,add_liquidity,Erris Pol,dye_indigo,186.26,grain_winter,208.69,0,0,3289.14,3685.29,12121424.95,1.120442,0.892505,3479.6149,6974.43
dye_indigo/grain_winter,15,add_liquidity,Vornis Keth,dye_indigo,212.33,grain_winter,237.9,0,0,3501.47,3923.19,13736921.66,1.120441,0.892505,3704.2411,7424.66
dye_indigo/grain_winter,16,add_liquidity,Merik Pahl,dye_indigo,353.8,grain_winter,396.41,0,0,3855.27,4319.6,16653212.8,1.120441,0.892506,4078.53,8174.87
dye_indigo/grain_winter,17,add_liquidity,Kellis Vorn,dye_indigo,106.29,grain_winter,119.09,0,0,3961.56,4438.69,17584124.95,1.12044,0.892506,4190.9754,8400.25
dye_indigo/grain_winter,18,swap,Tessyn Mord,grain_winter,311.99,dye_indigo,260.17,0.936,7.05,3701.39,4751.62,17587589.45,1.283738,0.778975,4190.9754,8453.01
dye_indigo/grain_winter,19,swap,Brenn Auster,dye_indigo,243.59,grain_winter,293.4,0.7308,6.6,3945.71,4458.22,17590847.52,1.129889,0.885042,4190.9754,8403.93
dye_indigo/grain_winter,20,add_liquidity,Rellen Voss,dye_indigo,428.94,grain_winter,484.65,0,0,4374.65,4942.87,21623331.0,1.129888,0.885043,4646.5781,9317.52
dye_indigo/grain_winter,21,remove_liquidity,Kella Vorn,,126.3,,0,0,0,4255.74,4808.51,20463772.97,1.129887,0.885044,4520.2734,9064.25
dye_indigo/grain_winter,22,swap,Sareth Moll,dye_indigo,185.32,grain_winter,200.65,0.556,4.37,4441.62,4607.86,20466334.94,1.037427,0.963923,4520.2734,9049.47
dye_indigo/grain_winter,23,swap,Wick Hollat,dye_indigo,315.04,grain_winter,305.18,0.9451,7.11,4757.6,4302.67,20470401.39,0.904378,1.105733,4520.2734,9060.27
dye_indigo/grain_winter,24,remove_liquidity,Erris Pol,,53.19,,0,0,0,4701.62,4252.04,19991494.68,0.904377,1.105733,4467.0856,8953.66
dye_indigo/grain_winter,25,swap,Quonxy,dye_indigo,272.03,grain_winter,232.56,0.8161,5.8,4974.47,4019.48,19994774.98,0.808022,1.237591,4467.0856,8993.95
dye_indigo/grain_winter,26,add_liquidity,Torren Gael,dye_indigo,200.23,grain_winter,161.79,0,0,5174.7,4181.27,21636809.86,0.808022,1.237591,4646.8926,9355.97
dye_indigo/grain_winter,27,swap,Pella Marsh,grain_winter,409.75,dye_indigo,461.84,1.2292,9.83,4712.86,4592.25,21642602.91,0.974409,1.026263,4646.8926,9305.1
dye_indigo/grain_winter,28,add_liquidity,Josten Dray,dye_indigo,310.4,grain_winter,302.46,0,0,5023.26,4894.71,24587370.65,0.974409,1.026263,4952.9481,9917.96
dye_indigo/grain_winter,29,add_liquidity,Grigsu Haldo,dye_indigo,66.66,grain_winter,64.95,0,0,5089.92,4959.66,25244241.92,0.974409,1.026263,5018.6751,10049.57
dye_indigo/grain_winter,30,swap,Archon Vells,grain_winter,307.17,dye_indigo,296.85,0.9215,6.21,4793.06,5267.75,25248658.73,1.099036,0.909888,5018.6751,10060.81
dye_indigo/grain_winter,31,add_liquidity,Sorel Dunn,dye_indigo,440.44,grain_winter,484.06,0,0,5233.5,5751.81,30102116.11,1.099036,0.909888,5479.8468,10985.31
dye_indigo/grain_winter,32,swap,Torren Gael,grain_winter,248.51,dye_indigo,216.75,0.7455,4.33,5016.75,6001.07,30105856.1,1.196205,0.835977,5479.8468,11017.82
dye_indigo/grain_winter,33,swap,Kellis Vorn,dye_indigo,328.75,grain_winter,369.07,0.9863,6.57,5346.49,5632.0,30111410.93,1.053401,0.949306,5479.8468,10978.49
dye_indigo/grain_winter,34,remove_liquidity,Tessyn Mord,,298.82,,0,0,0,5054.94,5324.88,26916929.29,1.053401,0.949306,5181.0253,10379.82
dye_indigo/grain_winter,35,remove_liquidity,Boffa Trent,,260.86,,0,0,0,4800.43,5056.78,24274699.79,1.053401,0.949306,4920.1644,9857.21
dye_indigo/grain_winter,36,swap,Serath Kyne,dye_indigo,100.34,grain_winter,103.53,0.301,2.09,4901.07,4953.24,24276190.72,1.010645,0.989467,4920.1644,9854.31
dye_indigo/grain_winter,37,swap,Quonxy,grain_winter,295.21,dye_indigo,275.67,0.8856,5.98,4625.4,5249.34,24280286.97,1.134894,0.881139,4920.1644,9874.74
dye_indigo/grain_winter,38,add_liquidity,Tommen Brae,dye_indigo,320.95,grain_winter,364.24,0,0,4946.35,5613.58,27766720.45,1.134894,0.88114,5261.5678,10559.93
dye_indigo/grain_winter,39,add_liquidity,Trinne Goss,dye_indigo,260.81,grain_winter,295.99,0,0,5207.16,5909.57,30772064.96,1.134893,0.88114,5538.9986,11116.73
dye_indigo/grain_winter,40,remove_liquidity,Josten Dray,,410.02,,0,0,0,4821.7,5472.12,26384910.3,1.134894,0.881139,5128.9761,10293.82
dye_indigo/grain_winter,41,remove_liquidity,Sorel Dunn,,485.75,,0,0,0,4365.05,4953.87,21623880.55,1.134894,0.881139,4643.2224,9318.92
dye_indigo/grain_winter,42,add_liquidity,Boffa Trent,dye_indigo,408.19,grain_winter,463.25,0,0,4773.24,5417.12,25857203.27,1.134894,0.88114,5077.4253,10190.36
dye_indigo/grain_winter,43,add_liquidity,Pella Marsh,dye_indigo,122.91,grain_winter,139.49,0,0,4896.15,5556.61,27205985.18,1.134894,0.88114,5208.168,10452.76
dye_indigo/grain_winter,44,swap,Merik Pahl,grain_winter,373.99,dye_indigo,308.76,1.122,6.75,4587.39,5931.72,27211132.24,1.293049,0.773366,5208.168,10519.11
dye_indigo/grain_winter,45,swap,Kelleth Mund,dye_indigo,230.86,grain_winter,284.21,0.6926,5.05,4818.94,5647.51,27215043.7,1.171939,0.853287,5208.168,10466.46
dye_indigo/grain_winter,46,add_liquidity,Erris Pol,dye_indigo,186.64,grain_winter,218.73,0,0,5005.58,5866.24,29363966.72,1.171939,0.853287,5409.8828,10871.83
dye_indigo/grain_winter,47,swap,Torren Gael,grain_winter,216.89,dye_indigo,178.47,0.6507,3.71,4827.11,6083.78,29367107.72,1.260335,0.79344,5409.8828,10910.9
dye_indigo/grain_winter,48,swap,Trinne Goss,dye_indigo,401.38,grain_winter,467.04,1.2041,8.34,5229.7,5616.74,29373870.84,1.074009,0.931091,5409.8828,10846.44
dye_indigo/grain_winter,49,remove_liquidity,Torren Gael,,446.93,,0,0,0,4797.66,5152.72,24721003.83,1.074008,0.931092,4962.954,9950.38
dye_indigo/grain_winter,50,swap,Tessyn Mord,grain_winter,70.98,dye_indigo,65.19,0.2129,1.38,4732.47,5223.92,24722011.37,1.103846,0.905923,4962.954,9956.38
